threshold,accuracy,precision,recall,specificity,f1_score,balanced_accuracy,roc_auc,pr_auc,brier_score,positive_prediction_rate
0.1,0.551948051948052,0.4380165289256198,0.9814814814814815,0.32,0.6057142857142858,0.6507407407407407,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.7857142857142857
0.11,0.5584415584415584,0.44166666666666665,0.9814814814814815,0.33,0.6091954022988506,0.6557407407407407,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.7792207792207793
0.12,0.5714285714285714,0.4491525423728814,0.9814814814814815,0.35,0.6162790697674418,0.6657407407407407,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.7662337662337663
0.13,0.5974025974025974,0.4649122807017544,0.9814814814814815,0.39,0.6309523809523809,0.6857407407407408,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.7402597402597403
0.14,0.6038961038961039,0.4690265486725664,0.9814814814814815,0.4,0.6347305389221557,0.6907407407407408,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.7337662337662337
0.15,0.6103896103896104,0.4732142857142857,0.9814814814814815,0.41,0.6385542168674698,0.6957407407407408,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.7272727272727273
0.16,0.6233766233766234,0.4818181818181818,0.9814814814814815,0.43,0.6463414634146342,0.7057407407407408,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.7142857142857143
0.17,0.6233766233766234,0.4818181818181818,0.9814814814814815,0.43,0.6463414634146342,0.7057407407407408,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.7142857142857143
0.18,0.6298701298701299,0.48623853211009177,0.9814814814814815,0.44,0.6503067484662577,0.7107407407407408,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.7077922077922078
0.19,0.6363636363636364,0.49074074074074076,0.9814814814814815,0.45,0.654320987654321,0.7157407407407408,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.7012987012987013
0.2,0.6493506493506493,0.5,0.9814814814814815,0.47,0.6625,0.7257407407407408,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.6883116883116883
0.21,0.6558441558441559,0.5047619047619047,0.9814814814814815,0.48,0.6666666666666666,0.7307407407407407,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.6818181818181818
0.22,0.6493506493506493,0.5,0.9629629629629629,0.48,0.6582278481012658,0.7214814814814814,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.6753246753246753
0.23,0.6623376623376623,0.5098039215686274,0.9629629629629629,0.5,0.6666666666666666,0.7314814814814814,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.6623376623376623
0.24,0.6558441558441559,0.504950495049505,0.9444444444444444,0.5,0.6580645161290323,0.7222222222222222,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.6558441558441559
0.25,0.6623376623376623,0.51,0.9444444444444444,0.51,0.6623376623376623,0.7272222222222222,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.6493506493506493
0.26,0.6818181818181818,0.5257731958762887,0.9444444444444444,0.54,0.6754966887417219,0.7422222222222222,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.6298701298701299
0.27,0.6818181818181818,0.5257731958762887,0.9444444444444444,0.54,0.6754966887417219,0.7422222222222222,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.6298701298701299
0.28,0.6883116883116883,0.53125,0.9444444444444444,0.55,0.68,0.7472222222222222,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.6233766233766234
0.29,0.7142857142857143,0.5543478260869565,0.9444444444444444,0.59,0.6986301369863014,0.7672222222222222,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.5974025974025974
0.3,0.7142857142857143,0.5543478260869565,0.9444444444444444,0.59,0.6986301369863014,0.7672222222222222,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.5974025974025974
0.31,0.7142857142857143,0.5543478260869565,0.9444444444444444,0.59,0.6986301369863014,0.7672222222222222,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.5974025974025974
0.32,0.7272727272727273,0.5666666666666667,0.9444444444444444,0.61,0.7083333333333334,0.7772222222222223,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.5844155844155844
0.33,0.7337662337662337,0.5730337078651685,0.9444444444444444,0.62,0.7132867132867133,0.7822222222222222,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.577922077922078
0.34,0.7467532467532467,0.5862068965517241,0.9444444444444444,0.64,0.723404255319149,0.7922222222222222,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.564935064935065
0.35,0.7467532467532467,0.5862068965517241,0.9444444444444444,0.64,0.723404255319149,0.7922222222222222,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.564935064935065
0.36,0.7402597402597403,0.5813953488372093,0.9259259259259259,0.64,0.7142857142857143,0.782962962962963,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.5584415584415584
0.37,0.7532467532467533,0.5952380952380952,0.9259259259259259,0.66,0.7246376811594203,0.792962962962963,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.5454545454545454
0.38,0.7467532467532467,0.5903614457831325,0.9074074074074074,0.66,0.7153284671532847,0.7837037037037038,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.538961038961039
0.39,0.7467532467532467,0.5903614457831325,0.9074074074074074,0.66,0.7153284671532847,0.7837037037037038,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.538961038961039
0.4,0.7532467532467533,0.5975609756097561,0.9074074074074074,0.67,0.7205882352941176,0.7887037037037037,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.5324675324675324
0.41,0.7532467532467533,0.6,0.8888888888888888,0.68,0.7164179104477612,0.7844444444444445,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.5194805194805194
0.42,0.7532467532467533,0.6025641025641025,0.8703703703703703,0.69,0.7121212121212122,0.7801851851851851,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.5064935064935064
0.43,0.7467532467532467,0.5974025974025974,0.8518518518518519,0.69,0.7022900763358778,0.7709259259259259,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.5
0.44,0.7467532467532467,0.6027397260273972,0.8148148148148148,0.71,0.6929133858267716,0.7624074074074074,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.474025974025974
0.45,0.7597402597402597,0.6197183098591549,0.8148148148148148,0.73,0.704,0.7724074074074074,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.461038961038961
0.46,0.7597402597402597,0.6231884057971014,0.7962962962962963,0.74,0.6991869918699187,0.7681481481481481,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.44805194805194803
0.47,0.7532467532467533,0.6176470588235294,0.7777777777777778,0.74,0.6885245901639344,0.758888888888889,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.44155844155844154
0.48,0.7532467532467533,0.6176470588235294,0.7777777777777778,0.74,0.6885245901639344,0.758888888888889,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.44155844155844154
0.49,0.7467532467532467,0.6119402985074627,0.7592592592592593,0.74,0.6776859504132231,0.7496296296296296,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.43506493506493504
0.5,0.7467532467532467,0.6119402985074627,0.7592592592592593,0.74,0.6776859504132231,0.7496296296296296,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.43506493506493504
0.51,0.7402597402597403,0.6060606060606061,0.7407407407407407,0.74,0.6666666666666666,0.7403703703703703,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.42857142857142855
0.52,0.7467532467532467,0.6153846153846154,0.7407407407407407,0.75,0.6722689075630253,0.7453703703703703,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.42207792207792205
0.53,0.7402597402597403,0.609375,0.7222222222222222,0.75,0.6610169491525424,0.7361111111111112,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.4155844155844156
0.54,0.7402597402597403,0.609375,0.7222222222222222,0.75,0.6610169491525424,0.7361111111111112,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.4155844155844156
0.55,0.7337662337662337,0.6065573770491803,0.6851851851851852,0.76,0.6434782608695652,0.7225925925925927,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.3961038961038961
0.56,0.7402597402597403,0.6166666666666667,0.6851851851851852,0.77,0.6491228070175439,0.7275925925925926,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.38961038961038963
0.57,0.7337662337662337,0.6140350877192983,0.6481481481481481,0.78,0.6306306306306306,0.7140740740740741,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.37012987012987014
0.58,0.7467532467532467,0.6363636363636364,0.6481481481481481,0.8,0.6422018348623854,0.7240740740740741,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.35714285714285715
0.59,0.7532467532467533,0.6538461538461539,0.6296296296296297,0.82,0.6415094339622641,0.7248148148148148,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.33766233766233766
0.6,0.7532467532467533,0.66,0.6111111111111112,0.83,0.6346153846153846,0.7205555555555556,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.3246753246753247
0.61,0.7532467532467533,0.66,0.6111111111111112,0.83,0.6346153846153846,0.7205555555555556,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.3246753246753247
0.62,0.7532467532467533,0.6666666666666666,0.5925925925925926,0.84,0.6274509803921569,0.7162962962962962,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.3116883116883117
0.63,0.7532467532467533,0.6666666666666666,0.5925925925925926,0.84,0.6274509803921569,0.7162962962962962,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.3116883116883117
0.64,0.7597402597402597,0.6808510638297872,0.5925925925925926,0.85,0.6336633663366337,0.7212962962962963,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.3051948051948052
0.65,0.7662337662337663,0.6956521739130435,0.5925925925925926,0.86,0.64,0.7262962962962962,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.2987012987012987
0.66,0.7662337662337663,0.7045454545454546,0.5740740740740741,0.87,0.6326530612244898,0.722037037037037,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.2857142857142857
0.67,0.7662337662337663,0.7142857142857143,0.5555555555555556,0.88,0.625,0.7177777777777778,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.2727272727272727
0.68,0.7662337662337663,0.7142857142857143,0.5555555555555556,0.88,0.625,0.7177777777777778,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.2727272727272727
0.69,0.7597402597402597,0.7073170731707317,0.5370370370370371,0.88,0.6105263157894737,0.7085185185185185,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.2662337662337662
0.7,0.7532467532467533,0.7105263157894737,0.5,0.89,0.5869565217391305,0.6950000000000001,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.24675324675324675
0.71,0.7337662337662337,0.6857142857142857,0.4444444444444444,0.89,0.5393258426966292,0.6672222222222222,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.22727272727272727
0.72,0.7402597402597403,0.7058823529411765,0.4444444444444444,0.9,0.5454545454545454,0.6722222222222223,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.22077922077922077
0.73,0.7467532467532467,0.7419354838709677,0.42592592592592593,0.92,0.5411764705882353,0.672962962962963,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.2012987012987013
0.74,0.7337662337662337,0.7407407407407407,0.37037037037037035,0.93,0.49382716049382713,0.6501851851851852,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.17532467532467533
0.75,0.7207792207792207,0.72,0.3333333333333333,0.93,0.45569620253164556,0.6316666666666667,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.16233766233766234
0.76,0.7077922077922078,0.6956521739130435,0.2962962962962963,0.93,0.4155844155844156,0.6131481481481482,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.14935064935064934
0.77,0.7012987012987013,0.6818181818181818,0.2777777777777778,0.93,0.39473684210526316,0.6038888888888889,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.14285714285714285
0.78,0.7012987012987013,0.6818181818181818,0.2777777777777778,0.93,0.39473684210526316,0.6038888888888889,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.14285714285714285
0.79,0.6948051948051948,0.6842105263157895,0.24074074074074073,0.94,0.3561643835616438,0.5903703703703703,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.12337662337662338
0.8,0.6948051948051948,0.6842105263157895,0.24074074074074073,0.94,0.3561643835616438,0.5903703703703703,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.12337662337662338
0.81,0.7012987012987013,0.7222222222222222,0.24074074074074073,0.95,0.3611111111111111,0.5953703703703703,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.11688311688311688
0.82,0.6948051948051948,0.7333333333333333,0.2037037037037037,0.96,0.3188405797101449,0.5818518518518518,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.09740259740259741
0.83,0.6948051948051948,0.7333333333333333,0.2037037037037037,0.96,0.3188405797101449,0.5818518518518518,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.09740259740259741
0.84,0.7077922077922078,0.8461538461538461,0.2037037037037037,0.98,0.3283582089552239,0.5918518518518519,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.08441558441558442
0.85,0.7077922077922078,0.8461538461538461,0.2037037037037037,0.98,0.3283582089552239,0.5918518518518519,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.08441558441558442
0.86,0.7012987012987013,0.8333333333333334,0.18518518518518517,0.98,0.30303030303030304,0.5825925925925926,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.07792207792207792
0.87,0.7012987012987013,0.8333333333333334,0.18518518518518517,0.98,0.30303030303030304,0.5825925925925926,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.07792207792207792
0.88,0.7012987012987013,0.8333333333333334,0.18518518518518517,0.98,0.30303030303030304,0.5825925925925926,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.07792207792207792
0.89,0.6948051948051948,0.8181818181818182,0.16666666666666666,0.98,0.27692307692307694,0.5733333333333334,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.07142857142857142
0.9,0.6948051948051948,0.8181818181818182,0.16666666666666666,0.98,0.27692307692307694,0.5733333333333334,0.8375925925925927,0.6986628161992626,0.16106824132331618,0.07142857142857142
