threshold,accuracy,precision,recall,f1_score,specificity,balanced_accuracy,roc_auc,pr_auc,brier_score,positive_prediction_rate,selection_score
0.1,0.32786885245901637,0.41304347826086957,0.5757575757575758,0.4810126582278481,0.03571428571428571,0.30573593073593075,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.7540983606557377,0.4107530347190406
0.11,0.29508196721311475,0.38636363636363635,0.5151515151515151,0.44155844155844154,0.03571428571428571,0.2754329004329004,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.7213114754098361,0.3752921518118176
0.12,0.2786885245901639,0.37209302325581395,0.48484848484848486,0.42105263157894735,0.03571428571428571,0.2602813852813853,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.7049180327868853,0.3572319908385599
0.13,0.2786885245901639,0.37209302325581395,0.48484848484848486,0.42105263157894735,0.03571428571428571,0.2602813852813853,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.7049180327868853,0.3572319908385599
0.14,0.2786885245901639,0.37209302325581395,0.48484848484848486,0.42105263157894735,0.03571428571428571,0.2602813852813853,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.7049180327868853,0.3572319908385599
0.15,0.26229508196721313,0.35714285714285715,0.45454545454545453,0.4,0.03571428571428571,0.24512987012987011,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.6885245901639344,0.3389371734568392
0.16,0.26229508196721313,0.35714285714285715,0.45454545454545453,0.4,0.03571428571428571,0.24512987012987011,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.6885245901639344,0.3389371734568392
0.17,0.2459016393442623,0.34146341463414637,0.42424242424242425,0.3783783783783784,0.03571428571428571,0.22997835497835498,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.6721311475409836,0.3203955256956793
0.18,0.2459016393442623,0.34146341463414637,0.42424242424242425,0.3783783783783784,0.03571428571428571,0.22997835497835498,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.6721311475409836,0.3203955256956793
0.19,0.2459016393442623,0.34146341463414637,0.42424242424242425,0.3783783783783784,0.03571428571428571,0.22997835497835498,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.6721311475409836,0.3203955256956793
0.2,0.2459016393442623,0.34146341463414637,0.42424242424242425,0.3783783783783784,0.03571428571428571,0.22997835497835498,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.6721311475409836,0.3203955256956793
0.21,0.22950819672131148,0.325,0.3939393939393939,0.3561643835616438,0.03571428571428571,0.2148268398268398,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.6557377049180327,0.3015939367848354
0.22,0.21311475409836064,0.3076923076923077,0.36363636363636365,0.3333333333333333,0.03571428571428571,0.19967532467532467,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.639344262295082,0.28251825903792477
0.23,0.21311475409836064,0.3076923076923077,0.36363636363636365,0.3333333333333333,0.03571428571428571,0.19967532467532467,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.639344262295082,0.28251825903792477
0.24,0.21311475409836064,0.3076923076923077,0.36363636363636365,0.3333333333333333,0.03571428571428571,0.19967532467532467,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.639344262295082,0.28251825903792477
0.25,0.19672131147540983,0.2894736842105263,0.3333333333333333,0.30985915492957744,0.03571428571428571,0.1845238095238095,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.6229508196721312,0.26315319366099876
0.26,0.18032786885245902,0.2702702702702703,0.30303030303030304,0.2857142857142857,0.03571428571428571,0.16937229437229437,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.6065573770491803,0.24348216000182574
0.27,0.16393442622950818,0.25,0.2727272727272727,0.2608695652173913,0.03571428571428571,0.1542207792207792,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5901639344262295,0.22348714522420227
0.28,0.14754098360655737,0.22857142857142856,0.24242424242424243,0.23529411764705882,0.03571428571428571,0.13906926406926406,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5737704918032787,0.20314853072702
0.29,0.14754098360655737,0.22857142857142856,0.24242424242424243,0.23529411764705882,0.03571428571428571,0.13906926406926406,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5737704918032787,0.20314853072702
0.3,0.13114754098360656,0.20588235294117646,0.21212121212121213,0.208955223880597,0.03571428571428571,0.12391774891774893,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5573770491803278,0.18244489079071982
0.31,0.13114754098360656,0.20588235294117646,0.21212121212121213,0.208955223880597,0.03571428571428571,0.12391774891774893,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5573770491803278,0.18244489079071982
0.32,0.13114754098360656,0.20588235294117646,0.21212121212121213,0.208955223880597,0.03571428571428571,0.12391774891774893,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5573770491803278,0.18244489079071982
0.33,0.13114754098360656,0.20588235294117646,0.21212121212121213,0.208955223880597,0.03571428571428571,0.12391774891774893,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5573770491803278,0.18244489079071982
0.34,0.13114754098360656,0.20588235294117646,0.21212121212121213,0.208955223880597,0.03571428571428571,0.12391774891774893,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5573770491803278,0.18244489079071982
0.35,0.13114754098360656,0.20588235294117646,0.21212121212121213,0.208955223880597,0.03571428571428571,0.12391774891774893,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5573770491803278,0.18244489079071982
0.36,0.13114754098360656,0.20588235294117646,0.21212121212121213,0.208955223880597,0.03571428571428571,0.12391774891774893,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5573770491803278,0.18244489079071982
0.37,0.13114754098360656,0.20588235294117646,0.21212121212121213,0.208955223880597,0.03571428571428571,0.12391774891774893,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5573770491803278,0.18244489079071982
0.38,0.11475409836065574,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.03571428571428571,0.10876623376623376,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5409836065573771,0.1613527578724236
0.39,0.11475409836065574,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.03571428571428571,0.10876623376623376,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5409836065573771,0.1613527578724236
0.4,0.11475409836065574,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.03571428571428571,0.10876623376623376,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5409836065573771,0.1613527578724236
0.41,0.11475409836065574,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.03571428571428571,0.10876623376623376,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5409836065573771,0.1613527578724236
0.42,0.11475409836065574,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.03571428571428571,0.10876623376623376,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5409836065573771,0.1613527578724236
0.43,0.11475409836065574,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.03571428571428571,0.10876623376623376,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5409836065573771,0.1613527578724236
0.5,0.16393442622950818,0.17857142857142858,0.15151515151515152,0.16393442622950818,0.17857142857142858,0.16504329004329005,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.45901639344262296,0.17392106388335254
0.51,0.16393442622950818,0.17857142857142858,0.15151515151515152,0.16393442622950818,0.17857142857142858,0.16504329004329005,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.45901639344262296,0.17392106388335254
0.52,0.16393442622950818,0.17857142857142858,0.15151515151515152,0.16393442622950818,0.17857142857142858,0.16504329004329005,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.45901639344262296,0.17392106388335254
0.53,0.16393442622950818,0.17857142857142858,0.15151515151515152,0.16393442622950818,0.17857142857142858,0.16504329004329005,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.45901639344262296,0.17392106388335254
0.54,0.16393442622950818,0.17857142857142858,0.15151515151515152,0.16393442622950818,0.17857142857142858,0.16504329004329005,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.45901639344262296,0.17392106388335254
0.55,0.16393442622950818,0.17857142857142858,0.15151515151515152,0.16393442622950818,0.17857142857142858,0.16504329004329005,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.45901639344262296,0.17392106388335254
0.56,0.16393442622950818,0.17857142857142858,0.15151515151515152,0.16393442622950818,0.17857142857142858,0.16504329004329005,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.45901639344262296,0.17392106388335254
0.48,0.13114754098360656,0.16666666666666666,0.15151515151515152,0.15873015873015872,0.10714285714285714,0.12932900432900432,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4918032786885246,0.15674958326924898
0.49,0.13114754098360656,0.16666666666666666,0.15151515151515152,0.15873015873015872,0.10714285714285714,0.12932900432900432,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4918032786885246,0.15674958326924898
0.47,0.11475409836065574,0.16129032258064516,0.15151515151515152,0.15625,0.07142857142857142,0.11147186147186147,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5081967213114754,0.14826712039162482
0.44,0.09836065573770492,0.15625,0.15151515151515152,0.15384615384615385,0.03571428571428571,0.09361471861471862,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5245901639344263,0.13984634761601336
0.45,0.09836065573770492,0.15625,0.15151515151515152,0.15384615384615385,0.03571428571428571,0.09361471861471862,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5245901639344263,0.13984634761601336
0.46,0.09836065573770492,0.15625,0.15151515151515152,0.15384615384615385,0.03571428571428571,0.09361471861471862,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.5245901639344263,0.13984634761601336
0.57,0.14754098360655737,0.14814814814814814,0.12121212121212122,0.13333333333333333,0.17857142857142858,0.1498917748917749,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4426229508196721,0.15109590361556935
0.58,0.14754098360655737,0.14814814814814814,0.12121212121212122,0.13333333333333333,0.17857142857142858,0.1498917748917749,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4426229508196721,0.15109590361556935
0.59,0.14754098360655737,0.14814814814814814,0.12121212121212122,0.13333333333333333,0.17857142857142858,0.1498917748917749,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4426229508196721,0.15109590361556935
0.6,0.13114754098360656,0.11538461538461539,0.09090909090909091,0.1016949152542373,0.17857142857142858,0.13474025974025974,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4262295081967213,0.12769946201573792
0.61,0.13114754098360656,0.11538461538461539,0.09090909090909091,0.1016949152542373,0.17857142857142858,0.13474025974025974,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4262295081967213,0.12769946201573792
0.62,0.13114754098360656,0.11538461538461539,0.09090909090909091,0.1016949152542373,0.17857142857142858,0.13474025974025974,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4262295081967213,0.12769946201573792
0.63,0.13114754098360656,0.11538461538461539,0.09090909090909091,0.1016949152542373,0.17857142857142858,0.13474025974025974,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4262295081967213,0.12769946201573792
0.64,0.13114754098360656,0.11538461538461539,0.09090909090909091,0.1016949152542373,0.17857142857142858,0.13474025974025974,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4262295081967213,0.12769946201573792
0.65,0.13114754098360656,0.11538461538461539,0.09090909090909091,0.1016949152542373,0.17857142857142858,0.13474025974025974,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4262295081967213,0.12769946201573792
0.66,0.13114754098360656,0.11538461538461539,0.09090909090909091,0.1016949152542373,0.17857142857142858,0.13474025974025974,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4262295081967213,0.12769946201573792
0.67,0.13114754098360656,0.11538461538461539,0.09090909090909091,0.1016949152542373,0.17857142857142858,0.13474025974025974,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4262295081967213,0.12769946201573792
0.68,0.13114754098360656,0.11538461538461539,0.09090909090909091,0.1016949152542373,0.17857142857142858,0.13474025974025974,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4262295081967213,0.12769946201573792
0.69,0.13114754098360656,0.11538461538461539,0.09090909090909091,0.1016949152542373,0.17857142857142858,0.13474025974025974,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4262295081967213,0.12769946201573792
0.7,0.13114754098360656,0.11538461538461539,0.09090909090909091,0.1016949152542373,0.17857142857142858,0.13474025974025974,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4262295081967213,0.12769946201573792
0.71,0.13114754098360656,0.11538461538461539,0.09090909090909091,0.1016949152542373,0.17857142857142858,0.13474025974025974,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4262295081967213,0.12769946201573792
0.72,0.13114754098360656,0.11538461538461539,0.09090909090909091,0.1016949152542373,0.17857142857142858,0.13474025974025974,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4262295081967213,0.12769946201573792
0.87,0.21311475409836064,0.10526315789473684,0.06060606060606061,0.07692307692307693,0.39285714285714285,0.22673160173160173,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.3114754098360656,0.15179985463530984
0.88,0.21311475409836064,0.10526315789473684,0.06060606060606061,0.07692307692307693,0.39285714285714285,0.22673160173160173,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.3114754098360656,0.15179985463530984
0.85,0.19672131147540983,0.1,0.06060606060606061,0.07547169811320754,0.35714285714285715,0.20887445887445888,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.32786885245901637,0.14361903247832083
0.86,0.19672131147540983,0.1,0.06060606060606061,0.07547169811320754,0.35714285714285715,0.20887445887445888,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.32786885245901637,0.14361903247832083
0.8,0.16393442622950818,0.09090909090909091,0.06060606060606061,0.07272727272727272,0.2857142857142857,0.17316017316017315,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.36065573770491804,0.12747396999363572
0.81,0.16393442622950818,0.09090909090909091,0.06060606060606061,0.07272727272727272,0.2857142857142857,0.17316017316017315,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.36065573770491804,0.12747396999363572
0.82,0.16393442622950818,0.09090909090909091,0.06060606060606061,0.07272727272727272,0.2857142857142857,0.17316017316017315,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.36065573770491804,0.12747396999363572
0.83,0.16393442622950818,0.09090909090909091,0.06060606060606061,0.07272727272727272,0.2857142857142857,0.17316017316017315,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.36065573770491804,0.12747396999363572
0.84,0.16393442622950818,0.09090909090909091,0.06060606060606061,0.07272727272727272,0.2857142857142857,0.17316017316017315,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.36065573770491804,0.12747396999363572
0.78,0.14754098360655737,0.08695652173913043,0.06060606060606061,0.07142857142857142,0.25,0.1553030303030303,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.3770491803278688,0.11949316818674696
0.79,0.14754098360655737,0.08695652173913043,0.06060606060606061,0.07142857142857142,0.25,0.1553030303030303,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.3770491803278688,0.11949316818674696
0.73,0.11475409836065574,0.08,0.06060606060606061,0.06896551724137931,0.17857142857142858,0.11958874458874459,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4098360655737705,0.10368301611992323
0.74,0.11475409836065574,0.08,0.06060606060606061,0.06896551724137931,0.17857142857142858,0.11958874458874459,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4098360655737705,0.10368301611992323
0.75,0.11475409836065574,0.08,0.06060606060606061,0.06896551724137931,0.17857142857142858,0.11958874458874459,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4098360655737705,0.10368301611992323
0.76,0.11475409836065574,0.08,0.06060606060606061,0.06896551724137931,0.17857142857142858,0.11958874458874459,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4098360655737705,0.10368301611992323
0.77,0.11475409836065574,0.08,0.06060606060606061,0.06896551724137931,0.17857142857142858,0.11958874458874459,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.4098360655737705,0.10368301611992323
0.9,0.22950819672131148,0.0625,0.030303030303030304,0.04081632653061224,0.4642857142857143,0.2472943722943723,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.26229508196721313,0.140238039257705
0.89,0.21311475409836064,0.058823529411764705,0.030303030303030304,0.04,0.42857142857142855,0.22943722943722944,0.06818181818181818,0.35692528731860196,0.6965373870168586,0.2786885245901639,0.1324254342156882
